,predicted_label,label,model correct
17692,1,0,False
13808,1,0,False
14235,1,1,True
23612,0,0,True
20285,0,1,False
8023,0,0,True
4199,0,0,True
19537,0,0,True
12474,0,0,True
5012,1,0,False
2379,0,0,True
5083,1,1,True
3632,1,1,True
6140,1,1,True
20869,0,1,False
23342,0,0,True
9023,1,1,True
10227,0,0,True
4291,1,0,False
17468,1,0,False
20690,0,1,False
17641,1,0,False
3141,1,0,False
10810,0,0,True
13445,1,1,True
11112,0,0,True
8831,1,0,False
14798,1,1,True
23245,1,0,False
9075,0,0,True
24619,1,1,True
21646,0,0,True
8954,1,1,True
7169,1,0,False
9566,0,0,True
8749,0,0,True
12996,1,0,False
19097,0,1,False
5433,0,0,True
4049,0,0,True
3405,0,0,True
2647,1,1,True
18089,0,1,False
13705,0,1,False
2389,1,0,False
11664,1,1,True
11874,0,1,False
17306,1,0,False
9904,1,1,True
15635,0,1,False
3982,0,0,True
19546,1,1,True
8730,1,0,False
4379,1,0,False
13206,0,1,False
3358,0,1,False
10874,0,1,False
16025,0,0,True
19450,1,0,False
370,1,0,False
3701,1,1,True
17545,0,0,True
15943,0,0,True
14387,0,0,True
6713,1,1,True
14413,0,1,False
4831,0,0,True
21198,1,0,False
1173,0,0,True
10721,0,0,True
19750,1,1,True
23051,1,1,True
10403,0,0,True
10406,0,1,False
20994,1,1,True
10583,1,1,True
8279,1,1,True
8722,1,0,False
12339,0,0,True
16016,0,0,True
1598,0,0,True
18892,1,0,False
14073,1,0,False
5157,0,1,False
11148,0,1,False
1824,1,0,False
15940,0,0,True
15053,1,1,True
3118,0,1,False
18029,0,1,False
16028,0,1,False
24576,1,1,True
22494,1,0,False
17049,1,0,False
14983,1,0,False
912,0,0,True
14892,0,0,True
1833,0,0,True
7877,0,1,False
3013,1,0,False
19432,0,0,True
19697,0,1,False
18818,1,0,False
20134,0,1,False
22532,1,0,False
22401,0,1,False
8337,1,1,True
150,1,0,False
16654,1,1,True
17035,1,0,False
8616,0,0,True
15565,0,1,False
23610,1,0,False
976,0,1,False
6825,1,0,False
21054,0,0,True
8359,1,0,False
9955,0,1,False
15545,0,0,True
21233,0,1,False
16053,1,1,True
2092,0,1,False
10539,1,0,False
259,0,1,False
2308,1,1,True
1060,1,1,True
13370,0,1,False
22994,0,0,True
20025,1,1,True
6918,0,1,False
2258,1,1,True
4479,0,1,False
13162,1,1,True
8379,0,1,False
22002,0,1,False
5184,1,1,True
18869,0,1,False
15146,1,1,True
22979,1,1,True
12917,0,0,True
2801,1,0,False
7144,0,1,False
24753,1,1,True
13920,0,1,False
22022,1,1,True
20428,0,0,True
3066,0,0,True
6867,1,0,False
18959,1,1,True
22127,1,1,True
23240,0,0,True
188,1,1,True
23190,0,1,False
9032,0,1,False
7428,1,0,False
12663,0,1,False
23131,1,0,False
20532,0,0,True
12742,0,1,False
7655,0,1,False
11944,1,0,False
22729,0,0,True
18808,0,0,True
17341,0,1,False
5109,1,0,False
16011,0,0,True
2652,0,0,True
2506,1,1,True
3032,0,1,False
16328,0,1,False
8111,1,0,False
9496,1,0,False
8867,1,0,False
6854,0,0,True
15089,0,0,True
9267,1,0,False
10011,1,0,False
11591,0,0,True
18070,0,1,False
8165,0,0,True
6030,1,1,True
2411,0,1,False
5854,1,0,False
8567,0,0,True
22976,0,1,False
1388,0,0,True
6336,1,1,True
24777,1,1,True
1707,1,1,True
11116,0,0,True
22467,1,0,False
10677,0,0,True
7045,0,0,True
15991,1,0,False
18360,0,1,False
5917,0,0,True
20663,1,0,False
13072,0,0,True
11867,0,0,True
13993,0,0,True
3677,1,1,True
21528,0,0,True
6716,0,0,True
1364,0,0,True
11238,0,1,False
16517,0,1,False
16780,1,1,True
1930,0,0,True
22456,0,1,False
17425,0,0,True
5379,0,0,True
16395,0,0,True
22144,1,1,True
14800,0,0,True
12732,1,0,False
17011,0,0,True
116,0,1,False
14306,1,0,False
18660,1,1,True
10564,0,0,True
13995,0,1,False
21362,1,0,False
17063,0,1,False
14219,0,0,True
9911,0,1,False
3178,0,0,True
20020,1,1,True
5896,0,1,False
17212,0,0,True
22512,1,1,True
1540,0,1,False
19186,0,1,False
1164,0,1,False
9594,0,0,True
20656,1,1,True
12869,1,1,True
24778,1,0,False
12611,0,1,False
10007,1,0,False
12479,0,0,True
21894,1,1,True
5944,1,0,False
13706,1,0,False
19182,0,0,True
3801,1,1,True
20873,0,0,True
14355,0,1,False
2382,0,1,False
18692,1,0,False
13455,1,1,True
24388,0,0,True
21003,1,1,True
21907,1,1,True
24786,0,1,False
15926,0,0,True
3483,1,1,True
19297,1,1,True
4217,1,0,False
23690,0,1,False
7282,0,0,True
10671,1,1,True
13644,1,0,False
9586,0,0,True
19520,0,1,False
15071,1,1,True
8607,0,0,True
20549,1,0,False
18091,1,1,True
6651,0,0,True
13280,0,0,True
23842,0,1,False
13524,0,1,False
16694,1,1,True
3900,0,1,False
16480,0,0,True
6670,0,0,True
14691,1,1,True
15183,0,1,False
7575,1,1,True
17409,1,0,False
6611,0,1,False
10282,1,0,False
21490,1,0,False
5671,0,1,False
14386,1,0,False
17666,0,1,False
17809,0,1,False
23589,0,1,False
20176,1,0,False
17774,0,1,False
5248,1,1,True
8601,0,1,False
20399,1,1,True
5933,1,1,True
13526,1,1,True
18252,0,1,False
22780,1,1,True
21277,0,1,False
17950,0,0,True
18907,1,1,True
4355,1,1,True
17614,0,1,False
19698,0,0,True
13343,1,0,False
3384,0,0,True
14914,0,1,False
17833,1,0,False
6766,0,0,True
15121,1,1,True
22415,0,0,True
22188,1,1,True
11126,0,0,True
16859,0,1,False
2062,0,0,True
22765,1,0,False
15300,0,0,True
20754,1,0,False
6247,0,0,True
6900,0,0,True
3535,1,1,True
3105,1,1,True
22736,1,1,True
1510,1,1,True
13929,0,0,True
23206,0,0,True
858,1,1,True
21790,1,0,False
4096,1,0,False
5581,0,1,False
3773,0,1,False
2232,0,0,True
21605,1,0,False
18376,0,0,True
3119,0,1,False
24480,0,1,False
22756,0,0,True
20862,0,0,True
12965,0,0,True
13750,1,1,True
11376,1,0,False
12771,0,0,True
20645,1,0,False
16116,0,0,True
21265,1,0,False
5227,0,0,True
21944,0,0,True
7794,1,0,False
7005,0,1,False
22051,1,1,True
14709,0,0,True
9151,1,1,True
22638,0,1,False
12139,0,0,True
13625,0,0,True
21132,1,0,False
19133,0,1,False
7427,0,1,False
2822,1,1,True
5586,1,1,True
15326,1,0,False
8794,0,1,False
11034,0,0,True
21600,0,0,True
2116,1,1,True
21422,1,1,True
21755,0,1,False
19241,0,0,True
7204,1,1,True
19105,0,0,True
15207,1,0,False
376,1,1,True
17236,0,0,True
9045,0,1,False
2070,0,0,True
809,1,1,True
11300,1,0,False
7906,1,0,False
399,0,0,True
11030,1,0,False
23506,0,1,False
14593,1,0,False
14825,0,0,True
13379,0,0,True
3625,0,1,False
24238,0,1,False
2971,0,0,True
8134,0,1,False
20251,0,0,True
17259,1,1,True
11813,1,1,True
16289,0,1,False
16500,1,0,False
3589,0,0,True
10890,0,1,False
1671,1,1,True
14309,0,0,True
14891,0,1,False
11099,0,1,False
6836,0,1,False
24630,1,0,False
13330,0,0,True
22971,1,0,False
9225,0,0,True
17173,0,0,True
22435,0,1,False
14133,1,0,False
15254,0,1,False
6560,0,1,False
20590,1,1,True
10195,0,1,False
18160,0,1,False
3238,0,0,True
7126,1,0,False
11641,1,0,False
15632,0,1,False
24987,0,0,True
20770,0,0,True
13062,1,0,False
6578,0,0,True
16147,0,1,False
21293,0,1,False
16626,1,0,False
15824,1,1,True
2649,0,0,True
11524,1,0,False
24886,0,0,True
2952,1,1,True
7604,0,0,True
5698,0,1,False
23095,1,1,True
15532,1,1,True
21445,0,1,False
245,0,0,True
11724,0,1,False
18074,1,0,False
14856,1,0,False
9684,0,0,True
12963,1,1,True
1733,0,1,False
7804,1,1,True
15438,0,1,False
18864,1,0,False
11391,1,1,True
14943,1,1,True
17608,0,0,True
21532,1,0,False
23984,0,1,False
7041,1,0,False
4247,0,1,False
8641,0,1,False
1452,1,1,True
13442,0,0,True
10192,0,1,False
12818,0,0,True
13204,1,0,False
10792,1,0,False
1549,1,0,False
19547,0,0,True
8696,0,0,True
9256,1,1,True
15681,1,1,True
979,0,0,True
18893,1,1,True
20878,0,0,True
10924,1,1,True
12848,0,0,True
22935,0,1,False
15056,0,1,False
10371,0,0,True
5808,0,1,False
6894,0,0,True
22111,1,1,True
14479,1,1,True
6921,1,0,False
23669,1,0,False
17059,1,0,False
4921,0,1,False
9356,0,0,True
2514,0,1,False
18631,1,1,True
1020,0,0,True
4475,0,0,True
1091,0,0,True
24566,0,1,False
16499,1,0,False
14512,1,1,True
3324,1,0,False
13876,0,1,False
20587,0,1,False
8015,1,1,True
4305,1,1,True
10404,1,1,True
18591,0,0,True
2052,0,1,False
1369,1,1,True
20771,1,1,True
23994,0,0,True
16839,0,0,True
23931,0,1,False
10005,0,1,False
14143,1,1,True
14130,0,1,False
20843,0,1,False
15956,0,0,True
6976,1,0,False
3381,0,0,True
20178,0,1,False
3241,0,0,True
8251,0,1,False
8837,1,1,True
22170,0,0,True
19435,1,1,True
24713,1,0,False
23527,1,0,False
12035,0,1,False
13057,0,0,True
5446,0,1,False
9386,0,1,False
3183,0,0,True
17079,1,0,False
10531,1,1,True
23162,0,1,False
4052,0,1,False
13905,0,0,True
1328,1,1,True
8035,0,1,False
22867,1,0,False
7062,0,0,True
23142,1,0,False
5456,0,1,False
13411,0,0,True
9963,1,0,False
21229,0,0,True
12175,1,1,True
17441,0,1,False
1381,0,0,True
14894,1,0,False
7953,0,1,False
12281,1,1,True
5161,1,1,True
1440,1,1,True
10130,0,0,True
17778,0,0,True
13946,1,0,False
11310,0,1,False
2168,0,1,False
14463,0,0,True
12541,0,0,True
24625,0,1,False
3232,0,1,False
18866,1,1,True
17705,0,1,False
15063,0,1,False
17215,1,1,True
24795,0,1,False
18182,1,1,True
22892,1,1,True
16606,1,0,False
14490,0,0,True
20921,1,0,False
23978,0,0,True
4131,0,1,False
5659,1,1,True
16843,0,1,False
16079,0,0,True
4819,1,0,False
23139,0,1,False
24449,1,1,True
17062,1,0,False
2681,0,0,True
23892,0,0,True
6533,1,1,True
6015,1,0,False
5888,0,1,False
16937,0,0,True
2880,0,0,True
20290,0,1,False
1999,0,0,True
22497,0,0,True
11557,0,1,False
5948,1,0,False
1735,0,0,True
18566,0,0,True
23377,0,0,True
20625,1,0,False
1565,0,0,True
24352,0,0,True
354,0,1,False
10408,0,1,False
5958,0,0,True
15786,1,1,True
5032,0,1,False
317,0,0,True
109,0,0,True
24143,1,0,False
22531,1,1,True
21322,0,0,True
11259,1,1,True
11468,1,1,True
4413,0,0,True
323,1,0,False
16048,1,0,False
12108,0,0,True
9055,0,1,False
21502,0,1,False
12305,0,0,True
9964,0,0,True
1010,0,0,True
16342,0,1,False
4104,1,0,False
5823,1,0,False
6915,0,0,True
20230,0,0,True
6401,1,1,True
2701,0,0,True
6949,0,1,False
23858,0,0,True
3081,1,1,True
15799,0,0,True
19646,0,1,False
9976,1,1,True
20390,1,1,True
14495,0,1,False
22483,0,0,True
17860,0,1,False
14197,1,1,True
1742,1,1,True
5097,1,1,True
17168,0,0,True
5682,0,0,True
21200,0,0,True
17849,1,0,False
5252,0,1,False
24431,0,0,True
9354,0,0,True
14959,0,1,False
5435,0,1,False
11529,0,0,True
3333,0,1,False
22414,1,1,True
14367,0,1,False
5820,0,1,False
14206,1,0,False
9021,1,0,False
18187,0,0,True
18471,0,1,False
20213,1,1,True
2963,1,1,True
9364,0,0,True
12314,1,1,True
15014,1,0,False
11518,1,1,True
3732,0,0,True
14033,0,0,True
8045,0,0,True
3126,0,0,True
13932,0,1,False
7999,1,1,True
23097,0,1,False
22808,0,0,True
16360,1,1,True
16873,0,0,True
18657,1,0,False
24257,0,0,True
39,1,0,False
2131,0,0,True
17336,0,1,False
15140,1,0,False
10518,0,0,True
19419,1,0,False
1986,0,1,False
9688,1,0,False
972,0,0,True
8662,1,1,True
18295,0,0,True
21045,0,1,False
996,1,1,True
21633,0,0,True
21401,0,1,False
17464,0,0,True
15103,1,1,True
5921,0,0,True
17940,1,0,False
23087,0,0,True
9350,0,0,True
1552,0,0,True
8306,0,0,True
4238,1,1,True
9027,1,1,True
21733,1,0,False
4203,0,1,False
3968,0,0,True
13171,0,0,True
3123,1,0,False
4625,0,1,False
14964,1,0,False
3761,1,1,True
20017,0,1,False
18355,0,1,False
8942,0,0,True
9508,0,1,False
3517,1,0,False
18262,1,1,True
10059,0,0,True
18954,1,0,False
4797,0,1,False
23400,0,1,False
23433,0,0,True
4139,1,0,False
14453,0,0,True
19456,1,1,True
23344,0,1,False
7180,1,0,False
21649,1,1,True
20027,0,0,True
19713,0,1,False
18260,0,1,False
21773,1,0,False
6636,1,1,True
3079,1,1,True
15954,0,0,True
6719,0,0,True
13811,1,0,False
17655,0,1,False
17803,0,1,False
7625,0,0,True
23101,0,1,False
12121,0,1,False
13217,1,1,True
14455,0,0,True
16511,1,1,True
19807,1,0,False
14824,0,1,False
6729,1,0,False
3694,0,1,False
18908,0,0,True
5396,0,0,True
19035,0,0,True
2727,0,1,False
11748,1,1,True
18844,0,1,False
10441,0,0,True
24264,1,1,True
18750,0,1,False
9182,1,0,False
15601,1,0,False
4365,0,1,False
20567,1,1,True
15520,0,0,True
13165,0,1,False
17926,1,1,True
22535,0,1,False
17910,1,1,True
3986,1,0,False
2753,0,0,True
20610,1,0,False
2630,0,1,False
22226,0,0,True
19578,1,0,False
10678,0,1,False
4348,0,0,True
18217,1,0,False
6559,0,0,True
13764,1,1,True
24309,1,0,False
8981,1,0,False
21111,1,0,False
16195,0,1,False
9223,0,1,False
18028,0,1,False
15365,0,1,False
9221,0,1,False
24401,1,1,True
24093,0,1,False
12757,1,0,False
15953,1,0,False
24189,0,0,True
20723,1,0,False
9704,0,1,False
5928,0,1,False
17282,1,0,False
14371,1,1,True
3371,1,0,False
22557,0,1,False
19585,1,1,True
542,1,1,True
4892,0,1,False
4699,0,0,True
11674,0,0,True
22,1,0,False
442,0,0,True
14777,0,0,True
22350,0,0,True
14118,1,0,False
14599,1,1,True
23103,0,1,False
2941,0,0,True
331,0,0,True
20812,0,1,False
6939,0,0,True
11896,0,1,False
19614,0,1,False
4988,1,1,True
23524,0,0,True
19444,0,0,True
10464,0,0,True
14486,1,1,True
5557,0,0,True
21474,0,1,False
14628,0,0,True
13826,0,1,False
24128,1,1,True
16962,1,0,False
20366,0,0,True
4326,0,1,False
1106,0,0,True
23644,0,0,True
777,1,0,False
117,0,1,False
12964,0,1,False
22805,1,1,True
9444,0,1,False
7814,0,1,False
8221,0,0,True
5886,0,1,False
13378,0,1,False
21077,1,0,False
23321,0,0,True
5876,0,0,True
403,0,1,False
18758,0,1,False
4995,0,0,True
5646,0,0,True
6974,1,1,True
17953,1,0,False
16940,1,0,False
1093,0,0,True
16250,0,0,True
4458,0,1,False
11875,1,0,False
23223,1,1,True
15215,0,0,True
13256,0,0,True
6273,1,1,True
21308,1,1,True
20687,1,1,True
7937,0,0,True
1128,1,1,True
4017,0,1,False
17510,0,1,False
12563,0,0,True
13991,0,0,True
993,1,1,True
1118,1,1,True
2919,0,0,True
16806,0,0,True
17121,1,1,True
5249,1,1,True
23044,0,1,False
24099,0,0,True
20128,1,0,False
14640,0,0,True
12429,1,0,False
6937,0,1,False
16461,1,1,True
4174,0,0,True
1601,0,0,True
11431,1,0,False
24164,0,0,True
23258,1,1,True
22550,1,0,False
1988,1,1,True
19935,0,1,False
13911,0,0,True
11090,0,1,False
2570,1,1,True
15752,0,0,True
12006,0,0,True
14017,1,1,True
5690,1,0,False
13103,0,1,False
15237,0,1,False
10764,1,1,True
9410,0,0,True
9852,0,1,False
17992,0,1,False
11228,0,1,False
13321,0,0,True
3184,0,1,False
24996,0,0,True
6973,0,1,False
3222,0,0,True
8795,1,0,False
4265,1,0,False
20168,0,1,False
4129,1,1,True
21655,0,1,False
13141,1,0,False
21595,0,1,False
17955,1,1,True
9731,1,1,True
4309,0,0,True
22353,1,0,False
9065,1,0,False
16454,1,0,False
9946,1,1,True
10259,1,1,True
17742,0,1,False
14748,0,1,False
5291,0,0,True
1934,1,1,True
17993,1,1,True
18545,0,1,False
5680,1,1,True
12064,1,0,False
8610,1,1,True
6123,1,1,True
16532,1,0,False
430,0,1,False
4559,1,1,True
24391,0,1,False
18878,1,0,False
17338,1,1,True
19955,0,1,False
21652,1,0,False
479,0,0,True
3738,1,0,False
14759,0,1,False
18737,1,1,True
11924,0,0,True
13674,0,0,True
17318,0,0,True
22327,0,1,False
16802,0,0,True
22884,0,1,False
12906,0,0,True
12135,1,0,False
10978,1,0,False
10608,1,0,False
12395,0,1,False
17106,1,0,False
15197,0,1,False
8959,1,0,False
18233,0,1,False
21145,0,0,True
10545,1,1,True
17524,0,1,False
24687,0,0,True
24552,0,1,False
12213,0,1,False
7164,0,1,False
16152,1,1,True
5741,1,1,True
5447,0,1,False
2293,1,1,True
12908,0,1,False
21938,1,0,False
2253,0,0,True
19223,0,0,True
23596,1,0,False
2800,0,1,False
17546,1,1,True
2986,1,1,True
15120,0,1,False
1935,1,0,False
12752,0,1,False
4427,0,1,False
17251,1,1,True
13397,1,1,True
19464,0,0,True
13885,1,1,True
7380,0,1,False
1415,0,1,False
19470,0,0,True
2176,0,1,False
20731,0,1,False
9956,0,0,True
9713,0,1,False
16674,0,1,False
13309,1,0,False
12272,0,1,False
12143,0,1,False
1773,0,1,False
22909,1,0,False
15072,0,0,True
16244,1,0,False
21819,0,1,False
6922,0,1,False
1829,1,1,True
18125,0,0,True
3645,0,0,True
9675,1,0,False
10929,1,0,False
11187,1,0,False
6793,0,1,False
4870,0,1,False
16107,1,0,False
520,0,1,False
2472,1,0,False
22247,1,0,False
11703,0,1,False
13559,1,1,True
13998,1,0,False
10480,1,1,True
15576,0,0,True
9510,0,0,True
10807,0,0,True
21887,0,0,True
10415,1,0,False
19157,0,1,False
16924,1,0,False
16727,0,0,True
20167,0,1,False
6827,0,0,True
11608,0,0,True
19472,1,1,True
7456,0,1,False
15423,0,1,False
6875,0,0,True
13004,0,1,False
5181,1,1,True
14408,1,0,False
1197,1,0,False
20604,0,0,True
3734,1,1,True
5413,1,1,True
10425,1,1,True
13224,0,1,False
4440,0,0,True
23562,1,1,True
21421,1,0,False
2442,0,0,True
6010,0,0,True
23592,1,1,True
1770,0,0,True
23406,0,1,False
4038,1,0,False
11622,1,0,False
878,1,1,True
7516,1,0,False
21197,0,0,True
12506,0,1,False
22087,0,1,False
2436,0,1,False
5571,1,0,False
7529,1,1,True
338,0,1,False
21933,0,1,False
14665,1,0,False
19023,0,0,True
20087,1,0,False
10933,0,0,True
23078,0,0,True
21333,1,1,True
19473,1,1,True
18518,1,1,True
14554,0,1,False
20392,0,1,False
24828,1,0,False
19263,0,1,False
13775,1,1,True
892,0,0,True
24633,0,1,False
4904,0,0,True
18979,1,1,True
6290,0,1,False
7324,1,1,True
19255,0,1,False
1626,0,1,False
5882,1,0,False
12751,1,1,True
13924,1,0,False
5837,0,1,False
23708,0,1,False
17358,0,1,False
4785,1,0,False
9428,1,1,True
19323,1,1,True
7957,0,0,True
14266,0,0,True
18962,0,0,True
6197,0,1,False
24565,0,1,False
4856,1,0,False
24551,0,1,False
3003,0,0,True
2317,1,1,True
2735,0,0,True
17096,0,0,True
16243,1,0,False
21188,0,1,False
23047,0,1,False
24315,0,1,False
12246,1,1,True
22996,0,1,False
12426,1,1,True
5073,1,1,True
22252,0,0,True
5521,0,1,False
21825,1,0,False
16196,1,0,False
2961,0,0,True
18595,1,0,False
2118,1,0,False
207,0,1,False
6756,1,0,False
838,0,1,False
4899,1,0,False
22227,0,1,False
19478,1,1,True
12550,1,0,False
22561,1,0,False
21730,0,1,False
11606,1,0,False
13845,1,1,True
141,0,1,False
1638,0,0,True
12282,1,0,False
24178,1,1,True
20716,1,0,False
24549,0,1,False
7288,0,1,False
17008,1,0,False
3155,1,0,False
1089,1,1,True
20302,1,0,False
21800,1,0,False
13786,0,0,True
12785,0,1,False
3796,0,0,True
23949,0,1,False
17834,1,0,False
10996,1,1,True
13720,1,0,False
17301,1,0,False
20783,0,0,True
23287,0,0,True
24211,1,0,False
17533,0,0,True
8008,1,1,True
23242,0,0,True
7359,0,0,True
17867,1,0,False
1318,1,1,True
5110,0,0,True
7245,0,0,True
11073,0,0,True
13322,0,1,False
11383,0,0,True
4384,1,1,True
19880,0,0,True
13835,1,1,True
3512,0,0,True
14557,0,1,False
23883,0,1,False
23381,0,0,True
24003,1,0,False
6447,1,1,True
16867,1,0,False
21346,0,1,False
15030,1,1,True
13665,0,1,False
23482,0,0,True
7669,1,0,False
18781,1,1,True
6112,1,0,False
1304,1,0,False
953,1,1,True
14136,0,1,False
19160,1,1,True
20494,0,0,True
1619,0,1,False
11537,0,0,True
24702,1,1,True
19793,0,0,True
23115,0,1,False
12658,1,1,True
1925,1,1,True
22297,0,0,True
14882,1,0,False
24717,0,1,False
511,0,1,False
21309,0,0,True
18949,0,0,True
8862,0,0,True
14637,0,1,False
21379,0,0,True
14089,1,1,True
17344,1,0,False
16266,0,0,True
22339,0,1,False
21272,0,0,True
22166,1,0,False
8972,1,1,True
133,0,0,True
5357,1,0,False
24503,0,1,False
2807,0,1,False
19874,1,1,True
14440,1,0,False
15958,0,0,True
22345,0,1,False
8835,1,0,False
2715,0,0,True
19313,0,1,False
16128,0,0,True
23036,1,1,True
6911,0,1,False
10174,0,0,True
9834,0,1,False
21352,0,1,False
24340,0,1,False
3205,0,0,True
24075,1,1,True
21313,0,0,True
22215,0,1,False
1804,1,0,False
18961,1,1,True
11571,0,1,False
6139,1,0,False
6097,1,1,True
3246,0,1,False
3008,0,1,False
23033,0,0,True
24410,1,0,False
3979,0,0,True
2108,1,0,False
19316,1,0,False
2636,1,0,False
8542,0,0,True
13990,0,0,True
9896,1,1,True
22295,1,0,False
17179,0,1,False
1853,1,0,False
20297,1,0,False
16920,0,1,False
13687,0,1,False
149,1,1,True
22525,0,0,True
8267,0,1,False
22605,1,1,True
7988,0,1,False
11514,0,0,True
10914,0,1,False
22709,0,1,False
3668,1,1,True
3939,1,0,False
17620,0,1,False
20673,1,1,True
20219,0,0,True
12352,1,0,False
3784,1,1,True
3579,1,1,True
8040,1,1,True
936,0,0,True
21715,0,0,True
20937,0,1,False
9919,0,0,True
3988,0,0,True
21821,0,0,True
334,1,0,False
12692,1,0,False
1372,0,1,False
8466,1,1,True
3582,0,1,False
14000,0,0,True
6379,1,0,False
11155,1,0,False
12241,1,1,True
18628,0,0,True
21636,0,1,False
11489,0,1,False
4185,0,0,True
14758,1,0,False
7871,1,0,False
12421,0,0,True
15795,1,1,True
19373,0,1,False
4644,0,0,True
4449,1,0,False
11968,0,0,True
5725,0,0,True
20039,1,0,False
15344,0,0,True
7693,0,1,False
115,0,0,True
13147,0,0,True
12759,1,0,False
3472,0,1,False
11493,0,0,True
2608,0,1,False
23680,1,0,False
22488,1,1,True
24807,0,1,False
21284,0,0,True
8718,0,0,True
1354,0,0,True
20781,0,0,True
15517,1,0,False
9248,1,0,False
13267,0,1,False
12262,0,1,False
2685,1,0,False
9509,1,0,False
16850,1,1,True
12191,1,1,True
24199,1,1,True
12735,0,0,True
14467,0,0,True
3856,0,1,False
1506,0,1,False
14373,0,1,False
14576,1,0,False
15416,0,1,False
12793,0,0,True
14169,1,1,True
2518,0,1,False
16067,1,0,False
19075,0,0,True
22107,1,0,False
20933,0,0,True
1633,0,1,False
18290,0,1,False
22061,0,1,False
22324,1,0,False
14795,0,0,True
11191,1,0,False
2976,1,1,True
10927,1,0,False
17188,1,1,True
9981,0,0,True
5466,0,1,False
2677,0,0,True
11452,1,1,True
7283,0,1,False
7170,1,1,True
9329,1,0,False
119,1,1,True
11756,0,1,False
24375,0,1,False
13641,0,1,False
20469,0,0,True
23100,0,0,True
24614,0,1,False
17314,0,1,False
15084,1,1,True
8289,0,1,False
3593,0,1,False
12956,0,1,False
16403,1,1,True
605,0,0,True
8870,0,1,False
17664,0,1,False
22673,0,0,True
24280,1,1,True
2805,1,0,False
2333,0,0,True
1607,0,1,False
19964,1,1,True
22999,1,1,True
14530,1,0,False
22018,0,1,False
17480,0,1,False
15510,1,0,False
6954,0,0,True
9683,1,0,False
1068,0,0,True
10334,1,0,False
772,0,0,True
23877,1,1,True
20717,0,1,False
21968,1,0,False
11776,0,0,True
22980,1,0,False
23376,1,1,True
5951,1,0,False
13596,0,1,False
16881,0,1,False
15196,0,0,True
2627,0,1,False
13052,1,0,False
4463,1,1,True
3374,0,0,True
1074,0,1,False
3337,1,0,False
10048,1,1,True
19104,1,0,False
4535,1,0,False
24680,1,0,False
11104,0,1,False
19384,0,0,True
17315,0,1,False
23633,0,0,True
7597,1,1,True
19311,0,1,False
24874,1,0,False
18320,0,1,False
1411,1,0,False
19303,0,1,False
15875,0,0,True
22599,1,1,True
14087,1,1,True
186,1,0,False
16194,1,0,False
20223,1,0,False
18052,1,0,False
20409,1,0,False
4442,1,1,True
1028,0,0,True
24581,0,0,True
16625,0,0,True
4227,0,0,True
8876,1,0,False
24618,0,0,True
2755,1,1,True
577,1,1,True
12138,0,0,True
23001,1,0,False
7121,1,1,True
22017,0,1,False
16618,1,1,True
414,0,1,False
2719,0,0,True
1951,0,1,False
13573,0,1,False
20401,0,0,True
6214,0,1,False
19080,1,1,True
7651,1,0,False
21916,0,0,True
15206,0,1,False
17623,1,0,False
2187,0,0,True
19515,0,1,False
18178,0,0,True
18813,1,0,False
8483,0,0,True
4220,1,0,False
954,1,0,False
24338,0,0,True
398,0,1,False
11801,0,1,False
9636,1,1,True
14998,1,0,False
23976,1,1,True
173,0,0,True
1739,1,0,False
7325,0,1,False
14952,0,1,False
2125,1,0,False
19934,0,1,False
4528,0,1,False
7487,0,0,True
5074,0,1,False
22747,0,1,False
20680,1,1,True
764,1,1,True
1963,0,0,True
19851,0,1,False
2750,0,1,False
16951,0,0,True
12960,0,1,False
17985,0,1,False
8508,0,0,True
11876,1,0,False
2875,0,0,True
20491,0,0,True
22104,1,0,False
8918,0,0,True
21046,0,0,True
11523,0,0,True
801,0,1,False
10042,0,1,False
23801,1,0,False
22692,1,0,False
8598,1,1,True
9687,0,1,False
24595,1,0,False
19700,1,0,False
12620,0,0,True
17118,0,0,True
10105,0,1,False
15095,1,1,True
1838,0,0,True
3985,0,0,True
18535,1,1,True
12163,0,0,True
13218,0,0,True
15483,0,1,False
5927,1,1,True
13328,0,0,True
21613,1,1,True
9235,0,1,False
6523,1,1,True
20377,0,0,True
2646,0,0,True
20353,1,0,False
18122,1,1,True
21373,1,0,False
15385,0,0,True
17302,0,0,True
1460,1,1,True
24460,1,1,True
2758,0,1,False
8691,0,1,False
8796,0,0,True
13918,1,0,False
9795,0,0,True
8493,1,1,True
355,0,1,False
11052,0,1,False
14743,0,0,True
2804,0,1,False
13130,1,1,True
23159,0,0,True
10267,1,0,False
19019,0,1,False
9918,1,1,True
2793,1,1,True
18275,0,0,True
13231,1,1,True
11446,1,0,False
2396,0,1,False
9853,0,0,True
11192,1,1,True
10325,0,1,False
13521,1,0,False
1760,0,1,False
8319,0,1,False
294,1,1,True
23848,1,1,True
17894,1,0,False
8410,1,0,False
6732,0,1,False
11179,0,1,False
11416,0,0,True
22721,1,0,False
19308,1,1,True
2285,0,0,True
24299,0,1,False
5705,1,0,False
2407,0,0,True
1558,0,0,True
10324,0,0,True
23605,1,1,True
12822,1,1,True
6361,1,1,True
15655,1,1,True
14138,1,0,False
2477,1,1,True
21194,1,0,False
21344,0,0,True
13517,1,0,False
4550,1,0,False
4076,0,1,False
3745,0,1,False
16091,1,0,False
21449,1,1,True
18842,0,0,True
